pid,model,rank,elpd_waic,p_waic,elpd_diff,weight,se,dse,warning,divergences,discontinuities
546ec14dfdf99b2bc7ebd032,RWModel,0.0,-20.94971116015222,1.5133564472198486,0.0,0.7877382912585063,4.512362239755064,0.0,1.0,0.0,0.0
546ec14dfdf99b2bc7ebd032,Bayes,1.0,-22.6610703880433,1.578529953956604,1.71135922789108,3.2446644467521263e-16,3.973672324120074,2.7461094444111738,0.0,0.0,0.0
546ec14dfdf99b2bc7ebd032,WSLS,2.0,-26.078509408514947,0.8602639436721802,5.128798248362728,0.2122617087414934,4.751703061329085,4.500841963549897,0.0,0.0,0.0
548491acfdf99b0379939cc0,RWModel,0.0,-17.74433755859718,0.4076261520385742,0.0,1.0,2.823323755415186,0.0,0.0,0.0,0.0
548491acfdf99b0379939cc0,Bayes,1.0,-23.78821592067834,3.36506986618042,6.043878362081159,1.6042722705833512e-14,3.802352734586953,2.344923880871471,1.0,0.0,0.0
548491acfdf99b0379939cc0,WSLS,2.0,-27.82765832776204,0.9680572152137756,10.083320769164857,0.0,4.658823319772881,4.559216805455311,0.0,0.0,0.0
557e6713fdf99b66d60a2da8,Bayes,0.0,-22.287197776837274,1.5724928379058838,0.0,0.0,4.315816047988384,0.0,0.0,0.0,0.0
557e6713fdf99b66d60a2da8,WSLS,1.0,-22.4948311757762,0.9825410842895508,0.207633398938924,0.7393967304656006,5.0628530984146325,1.812557742501233,0.0,0.0,0.0
557e6713fdf99b66d60a2da8,RWModel,2.0,-25.171208034842493,1.463066816329956,2.884010258005219,0.2606032695343994,4.984859697344673,2.2819623409552454,1.0,0.0,0.0
55895b93fdf99b6bd06017c4,RWModel,0.0,-24.183514664895483,1.5412306785583496,0.0,0.790314303705098,4.838644954377999,0.0,1.0,0.0,0.0
55895b93fdf99b6bd06017c4,Bayes,1.0,-26.741476421477277,1.9533157348632808,2.55796175658179,4.6022288177738496e-15,3.74225883971037,2.4035979095581945,0.0,0.0,0.0
55895b93fdf99b6bd06017c4,WSLS,2.0,-29.371251144446436,0.9849405288696288,5.187736479550949,0.2096856962948974,4.501720731967759,4.426703857912087,0.0,0.0,0.0
5599b975fdf99b37246adc79,WSLS,0.0,-39.7408690340817,0.7376260757446289,0.0,0.6789930749782432,2.257736818683081,0.0,0.0,0.0,0.0
5599b975fdf99b37246adc79,Bayes,1.0,-39.95353227388114,0.9060984253883362,0.2126632397994399,0.3210069250217569,1.5726361299018976,1.1045866559611692,0.0,0.0,0.0
5599b975fdf99b37246adc79,RWModel,2.0,-41.24162306354265,0.7208072543144226,1.5007540294609498,0.0,1.071133959158613,1.73602731519889,0.0,0.0,0.0
559b1e92fdf99b426abb6227,Bayes,0.0,-40.52666279161349,1.192451000213623,0.0,1.0,0.9880137033079996,0.0,0.0,0.0,0.0
559b1e92fdf99b426abb6227,RWModel,1.0,-41.57297982182909,0.325433611869812,1.0463170302156035,1.942890293094024e-15,0.5825987333825594,1.3218052514537155,0.0,0.0,0.0
559b1e92fdf99b426abb6227,WSLS,2.0,-42.31623424240388,0.1563870012760162,1.7895714507903904,0.0,0.4938931098842697,1.449038418573988,0.0,0.0,0.0
55a4323dfdf99b02ff6caf81,RWModel,0.0,-37.34611147265797,1.6486822366714478,0.0,0.947981441704157,3.0178187134660988,0.0,0.0,0.0,0.0
55a4323dfdf99b02ff6caf81,Bayes,1.0,-39.63711865292862,1.1286271810531616,2.291007180270655,1.5435786531983406e-16,1.9966341568427184,2.129286980565196,0.0,0.0,0.0
55a4323dfdf99b02ff6caf81,WSLS,2.0,-40.255246941931546,0.7502077221870422,2.90913546927358,0.0520185582958429,2.0622362678527506,2.4583259215259914,0.0,0.0,0.0
55a43cf3fdf99b02ff6cb0b4,Bayes,0.0,-23.34141259593889,1.409753680229187,0.0,4.939146484913712e-17,3.980719663349092,0.0,0.0,0.0,0.0
55a43cf3fdf99b02ff6cb0b4,RWModel,1.0,-24.017592934684217,1.1613969802856443,0.6761803387453256,0.5040809663252741,4.297742211397654,2.924245120468764,1.0,0.0,0.0
55a43cf3fdf99b02ff6cb0b4,WSLS,2.0,-24.33526359894313,0.8950493335723877,0.993851003004238,0.4959190336747259,4.8954448075022015,1.7628937917022292,0.0,0.0,0.0
55abb1a5fdf99b501fab62e3,Bayes,0.0,-10.709666750975884,1.2584408521652222,0.0,0.6370707666439872,4.0879996393093485,0.0,1.0,0.0,0.0
55abb1a5fdf99b501fab62e3,RWModel,1.0,-11.357161920299404,0.5691498517990112,0.6474951693235198,0.3629292333560196,3.0604402348642163,2.878726030509671,0.0,0.0,0.0
55abb1a5fdf99b501fab62e3,WSLS,2.0,-27.786269704112783,0.928178369998932,17.0766029531369,0.0,4.6616140371454335,5.069619755384824,0.0,0.0,0.0
55aeaeb3fdf99b5c769f1f7c,Bayes,0.0,-7.413461286661914,1.2193540334701538,0.0,0.7244116373507622,2.007050347500726,0.0,0.0,0.0,0.0
55aeaeb3fdf99b5c769f1f7c,RWModel,1.0,-9.828830746638689,1.734785556793213,2.415369459976773,0.2755883626490327,3.815695174337412,3.636977956624347,1.0,0.0,0.0
55aeaeb3fdf99b5c769f1f7c,WSLS,2.0,-36.306805764790624,0.8788015246391296,28.89334447812871,2.0505819264826641e-13,3.266100082295819,3.5579872877684573,0.0,0.0,0.0
55b8d0bffdf99b0f2859fe73,Bayes,0.0,-13.07443546509603,1.2856252193450928,0.0,0.5905302454527229,4.227858433003618,0.0,1.0,0.0,0.0
55b8d0bffdf99b0f2859fe73,RWModel,1.0,-13.963853815241336,3.5087380409240723,0.8894183501453048,0.4094697545472771,5.981353425525794,3.2811866609663234,1.0,0.0,0.0
55b8d0bffdf99b0f2859fe73,WSLS,2.0,-30.85499352030456,1.0516316890716553,17.78055805520853,0.0,4.326209299319045,5.1158648452481055,0.0,0.0,0.0
56780a5a89319e0011644cb4,RWModel,0.0,-25.278211398923304,1.3876631259918213,0.0,0.8172480163436274,4.815995827200186,0.0,0.0,0.0,0.0
56780a5a89319e0011644cb4,Bayes,1.0,-26.997864009113982,1.5716822147369385,1.7196526101906784,0.1827519836563725,3.563582732298177,2.3659665470715314,0.0,0.0,0.0
56780a5a89319e0011644cb4,WSLS,2.0,-32.08062441740185,0.9673560857772828,6.802413018478546,0.0,4.164127317246991,3.766281491816133,0.0,0.0,0.0
56df2ea2452e1300056bc7df,RWModel,0.0,-17.96965690944944,1.2009215354919434,0.0,0.9999999999996848,3.3135285874545253,0.0,0.0,0.0,0.0
56df2ea2452e1300056bc7df,Bayes,1.0,-24.41105462028645,1.9226773977279663,6.441397710837009,0.0,3.740696324094861,1.948732049003835,0.0,0.0,0.0
56df2ea2452e1300056bc7df,WSLS,2.0,-30.73491425486281,0.9317954778671264,12.765257345413374,3.150812943886195e-13,4.30636190900519,3.930368745987838,0.0,0.0,0.0
56f1f5b9f2df32000d8fa997,Bayes,0.0,-13.150723683764229,1.4625059366226196,0.0,0.6341452715000175,4.07761276920478,0.0,1.0,0.0,0.0
56f1f5b9f2df32000d8fa997,RWModel,1.0,-13.75878891298089,1.006213903427124,0.6080652292166633,0.3658547284997248,3.3068980285848,3.635054292858512,1.0,0.0,0.0
56f1f5b9f2df32000d8fa997,WSLS,2.0,-30.77243766421452,0.9709487557411194,17.621713980450295,2.575717417130363e-13,4.333580355970516,5.020877600457936,0.0,0.0,0.0
574cca765e5491000f3c89e0,WSLS,0.0,-22.46686127083376,0.951645016670227,0.0,0.9445808894376514,5.040345919457257,0.0,0.0,0.0,0.0
574cca765e5491000f3c89e0,Bayes,1.0,-23.39580017887056,1.0650674104690552,0.9289389080367982,0.0,4.530669871885343,0.695354467212785,0.0,0.0,0.0
574cca765e5491000f3c89e0,RWModel,2.0,-29.93156959580301,1.3518787622451782,7.464708324969251,0.0554191105623486,4.411925806751251,3.7620479285239674,0.0,0.0,0.0
574ce0a57fd0ec000db73aa6,Bayes,0.0,-2.7614705999731086,0.3207100331783294,0.0,0.9999999999991912,0.4825376838782954,0.0,0.0,0.0,0.0
574ce0a57fd0ec000db73aa6,RWModel,1.0,-6.756224932449982,0.7292187213897705,3.994754332476873,0.0,2.699227070857963,2.4857453588632006,1.0,0.0,0.0
574ce0a57fd0ec000db73aa6,WSLS,2.0,-29.37987893121317,0.995764136314392,26.61840833124006,8.089084957418892e-13,4.527126097449714,4.312344623034157,0.0,0.0,0.0
577d11f88b3e2300016d74a0,Bayes,0.0,-17.246658792719245,1.811388611793518,0.0,0.8696482863669072,4.277179921496216,0.0,1.0,0.0,0.0
577d11f88b3e2300016d74a0,RWModel,1.0,-20.892243423120817,1.640247821807861,3.645584630401572,0.130351713633105,5.461587116138434,3.278722659550509,1.0,0.0,0.0
577d11f88b3e2300016d74a0,WSLS,2.0,-35.37072775233537,0.8890191912651062,18.124068959616125,0.0,3.507538164230678,4.403983686080657,0.0,0.0,0.0
57a2caf8275be6000135b3aa,RWModel,0.0,-37.27221347435473,1.6645312309265137,0.0,0.7528915401674707,2.972803689810504,0.0,0.0,0.0,0.0
57a2caf8275be6000135b3aa,WSLS,1.0,-38.69058744003996,0.905819296836853,1.4183739656852357,0.2471084598325328,2.5987729337858574,2.3933075419095795,0.0,0.0,0.0
57a2caf8275be6000135b3aa,Bayes,2.0,-39.75912025896832,1.2122000455856323,2.486906784613597,0.0,2.0674537698069053,1.938093649698429,0.0,0.0,0.0
58064d91f25c440001678a10,RWModel,0.0,-31.218475993518595,1.3614932298660278,0.0,0.7019822960822079,4.160500656190222,0.0,0.0,0.0,0.0
58064d91f25c440001678a10,WSLS,1.0,-33.31993101956323,0.9918574690818788,2.1014550260446336,0.2980177039177956,3.9845511452126927,3.272327565146445,0.0,0.0,0.0
58064d91f25c440001678a10,Bayes,2.0,-33.9983049784787,1.24560809135437,2.7798289849601057,0.0,3.2538277194673024,2.5676609112584305,0.0,0.0,0.0
581d38509b5b8800014d507e,Bayes,0.0,-15.34888081869576,1.556384563446045,0.0,0.8649178123992578,3.934305631683232,0.0,1.0,0.0,0.0
581d38509b5b8800014d507e,WSLS,1.0,-18.04952418920584,0.875906765460968,2.700643370510079,0.1350821876007398,5.10967289384422,2.8989150778222674,0.0,0.0,0.0
581d38509b5b8800014d507e,RWModel,2.0,-18.51458281263487,1.0417368412017822,3.165701993939109,2.3314683517128287e-15,4.290386137294187,1.9687040262310516,1.0,0.0,0.0
58635484a73baa00010db537,WSLS,0.0,-26.189152042381465,0.9814074635505676,0.0,0.7454293123291201,4.845489032689133,0.0,0.0,0.0,0.0
58635484a73baa00010db537,Bayes,1.0,-26.991931706666943,1.285078763961792,0.802779664285481,1.698459423659759e-15,4.288824758998287,1.0358961541909764,0.0,0.0,0.0
58635484a73baa00010db537,RWModel,2.0,-29.365761162829585,1.8668755292892456,3.17660912044812,0.2545706876708782,3.7950482817132416,3.774722069390673,0.0,0.0,0.0
588e8b95670d6600012bd8dc,Bayes,0.0,-39.35371598601341,0.9342076182365416,0.0,0.8392424469669394,1.8557861956921569,0.0,0.0,0.0,0.0
588e8b95670d6600012bd8dc,WSLS,1.0,-39.80026128003374,0.8050678372383118,0.4465452940203249,0.1607575530330605,2.229687716012726,1.151871541259304,0.0,0.0,0.0
588e8b95670d6600012bd8dc,RWModel,2.0,-40.92146844520731,1.1492865085601809,1.567752459193897,0.0,1.420795811018768,1.382106905670986,0.0,0.0,0.0
5928b05e590f0b000126edb8,RWModel,0.0,-11.5065274671733,0.1957860589027404,0.0,1.0,2.6026419350892263,0.0,0.0,0.0,0.0
5928b05e590f0b000126edb8,Bayes,1.0,-15.451271377620287,1.5974225997924805,3.944743910446988,7.488454301096682e-14,3.5126395173107365,2.173843601950457,1.0,0.0,0.0
5928b05e590f0b000126edb8,WSLS,2.0,-22.459325095638636,0.9356768131256104,10.952797628465332,0.0,5.001655852211833,4.291253813660591,0.0,0.0,0.0
597761dfd5ddf60001d14b20,RWModel,0.0,-29.022990779776592,1.3336753845214844,0.0,1.0,3.845338705564312,0.0,0.0,0.0,0.0
597761dfd5ddf60001d14b20,Bayes,1.0,-32.94652761798352,1.4825645685195925,3.923536838206928,3.136380044566067e-14,3.5492948160002857,2.06859282659276,0.0,0.0,0.0
597761dfd5ddf60001d14b20,WSLS,2.0,-37.97723057353869,0.8988451957702637,8.954239793762099,0.0,2.8453710360576765,3.2305143713795927,0.0,0.0,0.0
59ba2a6e6495ef00019fbd70,Bayes,0.0,-15.03861507459078,1.3105747699737549,0.0,0.9999999999999692,3.9785458052448512,0.0,1.0,0.0,0.0
59ba2a6e6495ef00019fbd70,RWModel,1.0,-19.493994935415685,1.6358187198638916,4.455379860824905,0.0,5.130015242098064,2.164458810322237,1.0,0.0,0.0
59ba2a6e6495ef00019fbd70,WSLS,2.0,-27.80302543193102,0.949380099773407,12.76441035734024,3.086420008457935e-14,4.70849117452204,4.592823021428066,0.0,0.0,0.0
59f21fe8cc514a00011a66cf,RWModel,0.0,-19.13580024316616,1.1045780181884766,0.0,0.9496865076492944,3.756481135436205,0.0,0.0,0.0,0.0
59f21fe8cc514a00011a66cf,Bayes,1.0,-21.77616643474903,2.0171821117401123,2.6403661915828707,0.0503134923503827,4.351591417964063,2.5851118085890463,1.0,0.0,0.0
59f21fe8cc514a00011a66cf,WSLS,2.0,-36.419876407366246,0.991940438747406,17.284076164200087,3.228528555609955e-13,3.275208470856358,4.239324865170367,0.0,0.0,0.0
5a1fa084063e8600012fa6a3,Bayes,0.0,-36.38740298710764,1.2176259756088257,0.0,0.9571769455262276,2.544983092705693,0.0,0.0,0.0,0.0
5a1fa084063e8600012fa6a3,WSLS,1.0,-37.97792998980731,0.8943657279014587,1.5905270026996732,0.0428230544737729,2.897524455097217,1.864471269300889,0.0,0.0,0.0
5a1fa084063e8600012fa6a3,RWModel,2.0,-39.17581417469773,1.6244487762451172,2.7884111875901,0.0,2.353168766246486,1.5160672908201824,0.0,0.0,0.0
5a28bf2b8766a40001900b24,RWModel,0.0,-22.238107746022536,1.5212130546569824,0.0,0.6266579255317949,4.979343224647659,0.0,1.0,0.0,0.0
5a28bf2b8766a40001900b24,Bayes,1.0,-23.44341049809009,1.641420841217041,1.2053027520675528,0.0,4.0411855253323,2.8111119379488074,0.0,0.0,0.0
5a28bf2b8766a40001900b24,WSLS,2.0,-24.397474677767605,0.9698718786239624,2.159366931745069,0.3733420744682051,4.985699075956802,4.269391808677002,0.0,0.0,0.0
5a6b35d3d5d4cb0001d643d8,RWModel,0.0,-36.5815455049742,1.6755499839782717,0.0,0.680161173694679,3.4118802466606306,0.0,0.0,0.0,0.0
5a6b35d3d5d4cb0001d643d8,Bayes,1.0,-37.476508965715766,1.2887523174285889,0.8949634607415646,0.3198388263053197,2.983840191693349,2.3173755925454973,0.0,0.0,0.0
5a6b35d3d5d4cb0001d643d8,WSLS,2.0,-41.228122980333865,0.5852263569831848,4.646577475359663,1.3322676295501878e-15,1.5157587273888844,2.8423744873893964,0.0,0.0,0.0
5a8e54c9f49c9a0001f3dc3f,RWModel,0.0,-17.664934771582004,0.4628664553165436,0.0,0.7660432765708592,3.035470142252955,0.0,0.0,0.0,0.0
5a8e54c9f49c9a0001f3dc3f,Bayes,1.0,-21.233612394193187,1.5010721683502195,3.568677622611183,0.0,3.919506012626867,2.972412298756679,0.0,0.0,0.0
5a8e54c9f49c9a0001f3dc3f,WSLS,2.0,-22.512110308744013,1.0016332864761353,4.847175537162009,0.2339567234291407,5.076268072107165,4.403994375438451,0.0,0.0,0.0
5a9f566d777df2000160326c,WSLS,0.0,-6.00848577299621,0.6680704951286316,0.0,0.9999999999982532,3.998124016378738,0.0,1.0,0.0,0.0
5a9f566d777df2000160326c,Bayes,1.0,-6.967220564605668,0.5639975666999817,0.9587347916094586,0.0,3.641749489724635,0.4031646026899016,1.0,0.0,0.0
5a9f566d777df2000160326c,RWModel,2.0,-20.956433633415145,0.8004153370857239,14.947947860418935,1.7468249069452213e-12,3.556282642923553,3.2151816665099835,1.0,0.0,0.0
5abc27db68b65b00018d000f,WSLS,0.0,-9.642216994136106,0.7633260488510132,0.0,0.8166237688415314,4.647233828020046,0.0,0.0,0.0,0.0
5abc27db68b65b00018d000f,Bayes,1.0,-10.050993777171245,0.6831067800521851,0.4087767830351367,0.0,3.934712197593029,0.7557539391513053,0.0,0.0,0.0
5abc27db68b65b00018d000f,RWModel,2.0,-14.201321557094843,0.1845836192369461,4.559104562958737,0.1833762311584685,2.6924516057785874,4.372529892522585,0.0,0.0,0.0
5ac4fbad1667e40001d8615e,WSLS,0.0,-9.68652142828796,0.7864044904708862,0.0,0.9999999999997152,4.626173850035179,0.0,0.0,0.0,0.0
5ac4fbad1667e40001d8615e,Bayes,1.0,-10.885418183868753,0.8346664905548096,1.1988967555807903,0.0,4.327121681939529,0.4138424567736172,0.0,0.0,0.0
5ac4fbad1667e40001d8615e,RWModel,2.0,-19.602311121783718,1.200157642364502,9.915789693495752,2.848832281188152e-13,4.608185790932714,3.0021707455586384,1.0,0.0,0.0
5af9fab60a7ecb00011820b8,Bayes,0.0,-20.285897799767557,1.3483206033706665,0.0,0.0,4.313684407050912,0.0,0.0,0.0,0.0
5af9fab60a7ecb00011820b8,WSLS,1.0,-20.332827549427748,0.8875627517700195,0.0469297496601939,0.5601254958166386,5.054361270072541,1.4564561589500542,0.0,0.0,0.0
5af9fab60a7ecb00011820b8,RWModel,2.0,-20.59398210762734,1.376028537750244,0.308084307859787,0.4398745041833614,4.427382653941466,3.031892905860242,1.0,0.0,0.0
5afa1dfb3aba4900015f26a6,RWModel,0.0,-22.07024749870608,1.4483479261398315,0.0,0.7449137691121438,4.671804982418787,0.0,1.0,0.0,0.0
5afa1dfb3aba4900015f26a6,Bayes,1.0,-25.584909221623093,1.6184160709381104,3.5146617229170127,0.0,4.125711153001245,3.2748636463774266,0.0,0.0,0.0
5afa1dfb3aba4900015f26a6,WSLS,2.0,-26.139715109718964,0.9226140975952148,4.069467611012883,0.2550862308878562,4.772234547339623,4.413030742732722,0.0,0.0,0.0
5b05e0d131cebe000177c38e,RWModel,0.0,-10.57519033542394,0.2783505916595459,0.0,1.0,2.6132684139085214,0.0,0.0,0.0,0.0
5b05e0d131cebe000177c38e,Bayes,1.0,-14.642099507851526,1.4836511611938477,4.066909172427586,5.0903725679063434e-14,3.548497926994385,2.3841616628390563,1.0,0.0,0.0
5b05e0d131cebe000177c38e,WSLS,2.0,-22.53727310989052,1.028498291969299,11.96208277446658,0.0,5.091753677784606,4.906412769124933,0.0,0.0,0.0
5b2eb8a8532e3d00018df4df,WSLS,0.0,-35.362961787730455,0.881199836730957,0.0,0.7124186783649188,3.4785674521392016,0.0,0.0,0.0,0.0
5b2eb8a8532e3d00018df4df,Bayes,1.0,-36.51191129907966,1.4122236967086792,1.1489495113492012,0.0,3.048803266646465,1.1459483235942085,0.0,0.0,0.0
5b2eb8a8532e3d00018df4df,RWModel,2.0,-36.94576797285117,1.3892083168029783,1.5828061851207167,0.2875813216350812,2.9920464259345247,2.8285434930791253,0.0,0.0,0.0
5b342c9da2982a0001dd9f25,RWModel,0.0,-13.784757995771884,0.3191889822483063,0.0,1.0,3.250784933420629,0.0,0.0,0.0,0.0
5b342c9da2982a0001dd9f25,Bayes,1.0,-24.321496558375657,2.051252841949463,10.53673856260377,1.8059442830065109e-12,3.783853968123041,2.1952793544842493,0.0,0.0,0.0
5b342c9da2982a0001dd9f25,WSLS,2.0,-36.33795954566449,0.909795582294464,22.5532015498926,0.0,3.2788109846805638,3.4645954392363056,0.0,0.0,0.0
5b564680ed90280001510d9a,RWModel,0.0,-17.32255394343143,0.3097508549690246,0.0,0.9084236070320324,2.8508826389162154,0.0,0.0,0.0,0.0
5b564680ed90280001510d9a,Bayes,1.0,-21.95260232849978,1.743648886680603,4.63004838506835,0.0,3.73786037016733,2.546269591668716,0.0,0.0,0.0
5b564680ed90280001510d9a,WSLS,2.0,-24.41672523901798,0.9884368181228638,7.094171295586549,0.0915763929679677,4.987880624044335,4.399545683607796,0.0,0.0,0.0
5b589d330bc96b0001fa5d3c,RWModel,0.0,-13.812991035166306,0.6906151175498962,0.0,0.953267981391294,3.254304836377925,0.0,0.0,0.0,0.0
5b589d330bc96b0001fa5d3c,Bayes,1.0,-17.38370541483164,1.823728322982788,3.5707143796653327,1.6869940757052578e-17,3.413911430566771,2.8865545466008773,1.0,0.0,0.0
5b589d330bc96b0001fa5d3c,WSLS,2.0,-26.15039405436255,0.947783589363098,12.337403019196245,0.0467320186087061,4.883821327204675,5.2566638282379055,0.0,0.0,0.0
5b7aefd06c1ccb000178b710,Bayes,0.0,-14.866771966218948,1.5568130016326904,0.0,0.1761775780410911,3.311639385651819,0.0,1.0,0.0,0.0
5b7aefd06c1ccb000178b710,RWModel,1.0,-15.420854248763137,1.5000258684158323,0.5540822825441865,0.5877389347068346,3.763375700979489,3.361731981203467,1.0,0.0,0.0
5b7aefd06c1ccb000178b710,WSLS,2.0,-20.404649323550984,0.9736181497573853,5.537877357332036,0.2360834872520743,5.134770816233958,3.601879367624075,0.0,0.0,0.0
5b82247316aa4400016aa924,RWModel,0.0,-29.72182721927311,1.4799648523330688,0.0,0.7067987864361217,4.368646678456005,0.0,0.0,0.0,0.0
5b82247316aa4400016aa924,Bayes,1.0,-31.171486026141796,1.4214470386505127,1.449658806868683,2.2232056464174393e-16,3.572505814066082,2.377842728280797,0.0,0.0,0.0
5b82247316aa4400016aa924,WSLS,2.0,-32.12811042321846,1.0146706104278564,2.4062832039453497,0.293201213563878,4.168625602968248,3.4792091837506147,0.0,0.0,0.0
5bd0d9bf25db7b0001786a5b,RWModel,0.0,-23.138588066995094,1.5093231201171875,0.0,0.9761711464787072,4.394819779234656,0.0,1.0,0.0,0.0
5bd0d9bf25db7b0001786a5b,Bayes,1.0,-29.12109906808473,1.6201961040496826,5.982511001089635,5.635448645203403e-15,3.2230248732818283,2.443434670596559,0.0,0.0,0.0
5bd0d9bf25db7b0001786a5b,WSLS,2.0,-33.23000845964998,0.9012902975082396,10.091420392654882,0.0238288535212872,3.9241042806608872,3.926515616353761,0.0,0.0,0.0
5bd9f569eb22f2000183df4e,RWModel,0.0,-26.01229008747032,1.598182201385498,0.0,0.6533192202840297,4.686703480511502,0.0,1.0,0.0,0.0
5bd9f569eb22f2000183df4e,Bayes,1.0,-27.37778154946864,2.015753507614136,1.3654914619983174,2.2309961837003783e-16,3.9254110572921896,2.850591508848066,0.0,0.0,0.0
5bd9f569eb22f2000183df4e,WSLS,2.0,-29.386534778401256,0.9968615770339966,3.3742446909309365,0.3466807797159701,4.476609508348597,4.863309112194862,0.0,0.0,0.0
5be8a1701664db0001d804f8,Bayes,0.0,-24.38570503657684,1.794349193572998,0.0,0.9999999999996956,4.278110191530579,0.0,0.0,0.0,0.0
5be8a1701664db0001d804f8,RWModel,1.0,-32.027929736457736,1.720882773399353,7.642224699880899,0.0,3.917491414361205,2.7059321256214224,0.0,0.0,0.0
5be8a1701664db0001d804f8,WSLS,2.0,-33.30190784763545,0.9720966815948486,8.91620281105861,3.044231533522179e-13,3.9113942116999167,3.9795824810242855,0.0,0.0,0.0
5be8dab5d153f500019ab320,RWModel,0.0,-40.67865607060958,1.085233211517334,0.0,0.5554226921119659,1.562768310677938,0.0,0.0,0.0,0.0
5be8dab5d153f500019ab320,Bayes,1.0,-40.76211706851609,0.634905993938446,0.0834609979065135,0.4445773078880339,1.121920005017999,1.3567908543234783,0.0,0.0,0.0
5be8dab5d153f500019ab320,WSLS,2.0,-41.4350297274068,0.524850606918335,0.7563736567972228,1.1102230246251563e-16,1.3514987328226449,1.430698892876125,0.0,0.0,0.0
5befb6e27c387400016983bf,RWModel,0.0,-19.2236915027388,1.4207061529159546,0.0,0.8621314415686736,4.871070892821276,0.0,1.0,0.0,0.0
5befb6e27c387400016983bf,Bayes,1.0,-24.696100724395365,1.6169058084487915,5.472409221656562,1.377239681645838e-14,4.0713571297010684,3.448603114222893,0.0,0.0,0.0
5befb6e27c387400016983bf,WSLS,2.0,-26.200386034324765,0.9868198037147522,6.976694531585963,0.1378685584313126,4.807847686180573,4.647929124254569,0.0,0.0,0.0
5bf4afe0b8e9f800014c9c0b,RWModel,0.0,-16.74726104239764,0.6847115159034729,0.0,0.9999999999996227,3.018255348004153,0.0,0.0,0.0,0.0
5bf4afe0b8e9f800014c9c0b,Bayes,1.0,-21.24639044853393,2.0109782218933105,4.4991294061362925,0.0,3.573522688109957,2.275225622579557,0.0,0.0,0.0
5bf4afe0b8e9f800014c9c0b,WSLS,2.0,-32.06536309886724,0.9525248408317566,15.3181020564696,3.772537837676282e-13,4.18851600018164,4.5504789993456445,0.0,0.0,0.0
5bfabd120dae5f00014762db,WSLS,0.0,-0.9811219726107084,0.0166530162096023,0.0,1.0,1.1046726681109883e-10,0.0,0.0,0.0,0.0
5bfabd120dae5f00014762db,Bayes,1.0,-2.1031591345963534,0.0748054459691047,1.122037161985645,6.477596237175476e-13,0.1699592147476699,0.1699592147253422,0.0,0.0,0.0
5bfabd120dae5f00014762db,RWModel,2.0,-14.02199213113436,0.4558738470077514,13.040870158523653,0.0,2.704790987008496,2.7047909869938898,0.0,0.0,0.0
5c1bc0ab84ff14000184c2ce,Bayes,0.0,-31.772218289785087,1.0715107917785645,0.0,0.9999999999997276,3.4395192819613567,0.0,0.0,0.0,0.0
5c1bc0ab84ff14000184c2ce,RWModel,1.0,-41.46042833546208,0.6185485124588013,9.688210045676996,4.507505479978136e-14,0.9459158566463496,3.814158287862965,0.0,0.0,0.0
5c1bc0ab84ff14000184c2ce,WSLS,2.0,-42.08487754478119,0.3050876557826996,10.312659254996106,2.273736754432321e-13,0.8378521073595843,3.878340325450831,0.0,0.0,0.0
5c3d07a85a994b0001c10bb2,Bayes,0.0,-16.104017978766933,1.5311601161956787,0.0,0.3523638139840345,3.9179409885324112,0.0,1.0,0.0,0.0
5c3d07a85a994b0001c10bb2,WSLS,1.0,-18.105846833903342,0.9462170600891112,2.0018288551364094,0.3652292477109957,5.18316450781593,2.2586322197335806,0.0,0.0,0.0
5c3d07a85a994b0001c10bb2,RWModel,2.0,-19.30974633291953,0.4803324341773987,3.2057283541525976,0.2824069383049697,2.8511914397158225,3.520081715664611,0.0,0.0,0.0
