pid,model,rank,elpd_waic,p_waic,elpd_diff,weight,se,dse,warning,divergences,discontinuities
5c3d34e0e0ea820001460b7b,WSLS,0.0,-26.0962210544385,0.886418879032135,0.0,0.5258081083258208,4.806742090794319,0.0,0.0,0.0,0.0
5c3d34e0e0ea820001460b7b,RWModel,1.0,-26.196715016382317,1.4693793058395386,0.1004939619438118,0.474191891674168,4.46307134322755,3.938747510428739,1.0,0.0,0.0
5c3d34e0e0ea820001460b7b,Bayes,2.0,-26.64981573680416,1.3065648078918457,0.5535946823656559,1.1102230246251564e-14,4.07835817683695,1.0873721388026338,0.0,0.0,0.0
5c5198da659655000168955d,RWModel,0.0,-14.707335387183887,0.904629647731781,0.0,0.8330241933661302,3.487132104450037,0.0,0.0,0.0,0.0
5c5198da659655000168955d,Bayes,1.0,-16.20725238835439,1.7453899383544922,1.499917001170502,0.1669758066338602,4.681932707733338,2.2136993140553867,1.0,0.0,0.0
5c5198da659655000168955d,WSLS,2.0,-30.78647843422368,0.9801158308982848,16.079143047039793,9.547918011776346e-15,4.285544904164802,4.064077925281298,0.0,0.0,0.0
5c5c7091ae14ac0001332137,Bayes,0.0,-15.548788498854265,1.0481513738632202,0.0,0.9446130059546652,5.490068240936797,0.0,0.0,0.0,0.0
5c5c7091ae14ac0001332137,RWModel,1.0,-39.00157890905484,1.3469033241271973,23.452790410200578,2.849204892392598e-14,2.416102857466845,5.720187419640527,0.0,0.0,0.0
5c5c7091ae14ac0001332137,WSLS,2.0,-39.28096214542165,0.8577558994293213,23.73217364656739,0.0553869940453063,2.409589803294,6.0302724188615775,0.0,0.0,0.0
5c720c7278263500015665f9,RWModel,0.0,-41.20938708241738,0.8184207081794739,0.0,0.6832346316745618,1.0823164462146917,0.0,0.0,0.0,0.0
5c720c7278263500015665f9,WSLS,1.0,-41.43313616327941,0.546151340007782,0.223749080862035,0.3167653683254382,1.3173751479345972,1.1072082434698185,0.0,0.0,0.0
5c720c7278263500015665f9,Bayes,2.0,-41.57429879717529,0.9861101508140564,0.364911714757909,0.0,0.2019095660579642,0.9912803799382098,0.0,0.0,0.0
5c9167ff0a216f00103ce299,Bayes,0.0,-24.20064715226181,1.5198899507522583,0.0,0.1056896563422852,3.948077374256994,0.0,0.0,0.0,0.0
5c9167ff0a216f00103ce299,WSLS,1.0,-24.43207947490737,0.9958678483963012,0.2314323226455599,0.4668893598618203,4.945462971895411,1.6191140776941255,0.0,0.0,0.0
5c9167ff0a216f00103ce299,RWModel,2.0,-24.761435126779677,1.706672191619873,0.560787974517865,0.4274209837958944,4.3839502829086685,2.751183855925035,1.0,0.0,0.0
5c925b0fb138fe0014e4036b,WSLS,0.0,-27.78899094951339,0.9274253845214844,0.0,0.686916759324201,4.636272817825818,0.0,0.0,0.0,0.0
5c925b0fb138fe0014e4036b,Bayes,1.0,-28.893882168922573,1.7274911403656006,1.104891219409183,0.0,3.857159665428173,1.6077511661297257,0.0,0.0,0.0
5c925b0fb138fe0014e4036b,RWModel,2.0,-29.21643106065494,1.2486389875411987,1.42744011114155,0.3130832406757989,4.587165962225591,3.056760529496579,0.0,0.0,0.0
5ca6bbf13b5fcf00100996e9,WSLS,0.0,-29.379031104967,0.9906858801841736,0.0,0.7647480606524586,4.485800535356058,0.0,0.0,0.0,0.0
5ca6bbf13b5fcf00100996e9,Bayes,1.0,-29.79591989982873,1.4055877923965454,0.4168887948617339,0.2352519393475413,3.810167677333987,1.2728445973203717,0.0,0.0,0.0
5ca6bbf13b5fcf00100996e9,RWModel,2.0,-34.80718337596045,1.729576826095581,5.428152270993451,1.1102230246251563e-16,3.672927104304392,3.376228771568341,0.0,0.0,0.0
5cacd539c8e337001dbf3bd1,Bayes,0.0,-17.059398497920483,3.1053779125213623,0.0,0.7867532230818088,3.673131132205143,0.0,1.0,0.0,0.0
5cacd539c8e337001dbf3bd1,RWModel,1.0,-19.112756003482215,0.825455904006958,2.053357505561735,0.2132467769180891,4.014949120909345,2.782456998476229,0.0,0.0,0.0
5cacd539c8e337001dbf3bd1,WSLS,2.0,-33.2837454569526,0.9553734064102172,16.22434695903212,1.0202949596305189e-13,3.945658527033225,3.806929637864468,0.0,0.0,0.0
5cb33d40f173240019513957,Bayes,0.0,-17.68951672059484,1.3581401109695437,0.0,9.967594125843972e-16,4.264801153786612,0.0,0.0,0.0,0.0
5cb33d40f173240019513957,WSLS,1.0,-17.982094946783036,0.8110082149505615,0.2925782261881977,0.6683558243090072,5.092140798892283,1.5490716023970523,0.0,0.0,0.0
5cb33d40f173240019513957,RWModel,2.0,-20.39341505219818,1.493836522102356,2.703898331603341,0.3316441756909918,4.889833460677342,3.5176595922739864,1.0,0.0,0.0
5cb929bfebd17d0017e7f848,RWModel,0.0,-24.189927788912428,1.7027820348739624,0.0,0.4843005152561739,4.670165472886223,0.0,1.0,0.0,0.0
5cb929bfebd17d0017e7f848,WSLS,1.0,-24.392611593939364,0.9560681581497192,0.2026838050269361,0.5156994847438215,4.932232584651454,4.320289560283616,0.0,0.0,0.0
5cb929bfebd17d0017e7f848,Bayes,2.0,-25.156452488387004,1.8009470701217651,0.9665246994745758,4.551914400963142e-15,4.082241677323024,3.142841829788254,0.0,0.0,0.0
5cbe00898f939c0017c0b9d8,RWModel,0.0,-24.071556492656786,1.2680805921554563,0.0,0.7276442259378942,4.563132490508752,0.0,1.0,0.0,0.0
5cbe00898f939c0017c0b9d8,Bayes,1.0,-27.3654168760404,1.5781643390655518,3.293860383383617,1.657284357804089e-15,3.663018368067877,3.378995946061785,0.0,0.0,0.0
5cbe00898f939c0017c0b9d8,WSLS,2.0,-27.795296461554244,0.9343231916427612,3.723739968897462,0.2723557740621041,4.643105938439669,4.488914393827014,0.0,0.0,0.0
5cc22481f6ef910019e5120f,WSLS,0.0,-15.564024702645838,0.887320339679718,0.0,0.961559260710284,5.142156715017702,0.0,0.0,0.0,0.0
5cc22481f6ef910019e5120f,Bayes,1.0,-16.44634494849015,1.238083839416504,0.882320245844312,0.0,4.638223950854488,1.1071985733676757,0.0,0.0,0.0
5cc22481f6ef910019e5120f,RWModel,2.0,-22.108329881764803,1.4645113945007324,6.544305179118965,0.038440739289716,4.982495196814213,3.2831569834166623,0.0,0.0,0.0
5ce2f6723f8060000109feab,WSLS,0.0,-0.9153298223973252,0.0145548656582832,0.0,1.0,2.2274656365972963e-10,0.0,0.0,0.0,0.0
5ce2f6723f8060000109feab,Bayes,1.0,-2.1490689045458566,0.0706444531679153,1.2337390821485317,1.837918706115716e-12,0.1522046989899289,0.1522046989742592,0.0,0.0,0.0
5ce2f6723f8060000109feab,RWModel,2.0,-18.61961014257668,0.4543069005012512,17.70428032017935,0.0,2.84100926877222,2.841009268769379,0.0,0.0,0.0
5ce83f6ffdd26c00193b9611,WSLS,0.0,-32.11330017866567,0.9993026852607728,0.0,0.5328390399752625,4.152830170600438,0.0,0.0,0.0,0.0
5ce83f6ffdd26c00193b9611,Bayes,1.0,-32.23821895988658,1.6931427717208862,0.1249187812209129,1.1118493413068209e-15,3.626396606311909,1.7487830403178686,0.0,0.0,0.0
5ce83f6ffdd26c00193b9611,RWModel,2.0,-32.30351804983694,1.357701063156128,0.1902178711712701,0.4671609600247364,4.133101402438056,3.410868340063548,0.0,0.0,0.0
5cf5134c8f8ff80019e76721,Bayes,0.0,-2.74544706242159,0.2785108983516693,0.0,1.0,0.4368756596066293,0.0,0.0,0.0,0.0
5cf5134c8f8ff80019e76721,RWModel,1.0,-7.908092865044523,0.7042292952537537,5.162645802622933,4.1683323459551497e-13,2.763605133708052,2.527404032133694,1.0,0.0,0.0
5cf5134c8f8ff80019e76721,WSLS,2.0,-29.357243104837835,0.9684211015701294,26.611796042416245,0.0,4.477232172399194,4.239401561371248,0.0,0.0,0.0
5d003450f641130018828b8e,RWModel,0.0,-31.14761404622368,1.4632216691970823,0.0,0.6937118954266988,3.9452669695490816,0.0,0.0,0.0,0.0
5d003450f641130018828b8e,Bayes,1.0,-32.63097254326567,1.650725483894348,1.4833584970419906,0.0,3.329359439072896,2.146347375511416,0.0,0.0,0.0
5d003450f641130018828b8e,WSLS,2.0,-33.28899133205414,0.9594929814338684,2.1413772858304583,0.3062881045733012,3.914934960661279,3.4212944520991586,0.0,0.0,0.0
5d0e9d1bf403080016411381,RWModel,0.0,-27.47687033402326,1.5674413442611694,0.0,0.509882094713924,4.675203785333736,0.0,1.0,0.0,0.0
5d0e9d1bf403080016411381,WSLS,1.0,-27.878075283952057,1.018623948097229,0.4012049499287968,0.4901179052860777,4.670906358383281,4.422761525285282,0.0,0.0,0.0
5d0e9d1bf403080016411381,Bayes,2.0,-27.94965031347237,1.780794620513916,0.4727799794491147,0.0,3.7088420008390415,3.1525854305047365,0.0,0.0,0.0
5d13deee103969001b945b57,RWModel,0.0,-7.637235318663986,0.1129914820194244,0.0,1.0,2.1555536962950894,0.0,0.0,0.0,0.0
5d13deee103969001b945b57,Bayes,1.0,-14.134858160919975,1.5231876373291016,6.497622842255991,7.010503288995551e-13,3.519775363169808,3.1597377202693373,0.0,0.0,0.0
5d13deee103969001b945b57,WSLS,2.0,-34.529100137762725,1.0795139074325562,26.89186481909874,0.0,3.758465224945695,3.682099192440075,0.0,0.0,0.0
5d1f71def861790016fafb83,WSLS,0.0,-40.971446317620575,0.6727726459503174,0.0,0.5888860167605471,1.6377387785354416,0.0,0.0,0.0,0.0
5d1f71def861790016fafb83,RWModel,1.0,-41.14930015147547,0.6563944816589355,0.1778538338548969,0.4111139832394531,0.9352346878256648,1.436564808417957,0.0,0.0,0.0
5d1f71def861790016fafb83,Bayes,2.0,-41.264415635261685,0.7204779386520386,0.2929693176411092,0.0,0.925032040012662,0.8781241807493003,0.0,0.0,0.0
5d34de398f657e00150dd0d5,RWModel,0.0,-14.572732980127869,0.2416826039552688,0.0,0.8721130588608084,2.713141166568747,0.0,0.0,0.0,0.0
5d34de398f657e00150dd0d5,Bayes,1.0,-20.366758038755503,1.49433434009552,5.794025058627637,2.0064201496342604e-14,4.090514125606481,2.9756769225159214,0.0,0.0,0.0
5d34de398f657e00150dd0d5,WSLS,2.0,-20.42315236153081,0.9913028478622437,5.850419381402942,0.1278869411391715,5.140373201544881,4.247010554222152,0.0,0.0,0.0
5d36600685d1d50001affacb,Bayes,0.0,-9.530311015958432,1.0702823400497437,0.0,1.0,2.4843535253025317,0.0,0.0,0.0,0.0
5d36600685d1d50001affacb,WSLS,1.0,-12.914539879187942,0.9573955535888672,3.384228863229509,1.0064171718227045e-13,5.009410037140091,2.864356571086658,0.0,0.0,0.0
5d36600685d1d50001affacb,RWModel,2.0,-20.29778036645439,4.897444725036621,10.767469350495958,0.0,6.85939453753778,5.5820503608989895,1.0,0.0,0.0
5d4732b70829350016ed314d,RWModel,0.0,-18.30660381782218,1.504185676574707,0.0,0.7552018038170407,3.9788723283784297,0.0,1.0,0.0,0.0
5d4732b70829350016ed314d,Bayes,1.0,-19.457828998100013,1.904029130935669,1.1512251802778335,0.2447981961829589,4.375171589409956,2.241134817102441,0.0,0.0,0.0
5d4732b70829350016ed314d,WSLS,2.0,-32.03180592134595,0.9140372276306152,13.72520210352377,3.3306690738754696e-16,4.083314793565358,3.6508153330711,0.0,0.0,0.0
5d49a0b751695e0001a188a8,Bayes,0.0,-34.87989595462568,1.092391014099121,0.0,1.0,2.851357034198848,0.0,0.0,0.0,0.0
5d49a0b751695e0001a188a8,WSLS,1.0,-37.29991545155645,1.0076876878738403,2.420019496930763,1.759703494030873e-14,3.0634709897081738,1.801619767161021,0.0,0.0,0.0
5d49a0b751695e0001a188a8,RWModel,2.0,-39.51018919289709,1.2303038835525513,4.630293238271406,0.0,2.260195468426496,1.8048765149022616,0.0,0.0,0.0
5d548912e1c7130018e019dc,Bayes,0.0,-20.72823617607355,1.3873800039291382,0.0,0.9999999999999878,4.543057812113716,0.0,0.0,0.0,0.0
5d548912e1c7130018e019dc,RWModel,1.0,-26.829749568365514,1.7073421478271484,6.101513392291963,0.0,4.969021472003179,2.3277587849111594,1.0,0.0,0.0
5d548912e1c7130018e019dc,WSLS,2.0,-29.346008755266663,0.9612492322921752,8.617772579193115,1.2212453270876722e-14,4.5122962614462905,3.9082159958499294,0.0,0.0,0.0
5d58471ffe8768001a31d33a,Bayes,0.0,-5.762257666850928,0.7121192812919617,0.0,0.515684040423603,2.456316975450068,0.0,1.0,0.0,0.0
5d58471ffe8768001a31d33a,WSLS,1.0,-6.047797555220313,0.6921209692955017,0.2855398883693851,0.4843159595764034,4.004917596152853,1.622162966704643,1.0,0.0,0.0
5d58471ffe8768001a31d33a,RWModel,2.0,-15.02294045558341,1.107406497001648,9.26068278873248,0.0,3.4236122627854613,2.347190735204452,1.0,0.0,0.0
5d5dc2d37bfc8400013b653c,RWModel,0.0,-34.121301525259895,1.6867947578430176,0.0,0.5267580966896975,3.843594343800148,0.0,1.0,0.0,0.0
5d5dc2d37bfc8400013b653c,WSLS,1.0,-34.389902411494404,0.9381726980209352,0.2686008862345108,0.4732419033103016,3.670393703589198,3.296137340799545,0.0,0.0,0.0
5d5dc2d37bfc8400013b653c,Bayes,2.0,-34.98966707009822,1.539491891860962,0.8683655448383278,8.881784197001252e-16,3.147155649551482,2.478637803133174,0.0,0.0,0.0
5d63179aa3b94d0001da4bb6,RWModel,0.0,-21.21205354745627,0.6614840030670166,0.0,0.8469714670064487,3.457681988644476,0.0,0.0,0.0,0.0
5d63179aa3b94d0001da4bb6,Bayes,1.0,-25.896614668192345,1.3463561534881592,4.6845611207360704,8.029964723729572e-15,3.800376177787601,2.733449992774232,0.0,0.0,0.0
5d63179aa3b94d0001da4bb6,WSLS,2.0,-26.182844194117934,0.9670229554176332,4.970790646661662,0.1530285329935433,4.788017841164463,3.913550457716404,0.0,0.0,0.0
5da4152a3ab39a0011295a3e,RWModel,0.0,-17.835268831942813,0.9374955296516418,0.0,1.0,3.2600924329603025,0.0,0.0,0.0,0.0
5da4152a3ab39a0011295a3e,Bayes,1.0,-26.606224035145715,1.7585783004760742,8.770955203202902,1.0491607582707731e-14,3.324385669213966,1.355474525742406,0.0,0.0,0.0
5da4152a3ab39a0011295a3e,WSLS,2.0,-30.76932166516781,0.9642536044120787,12.934052833224996,0.0,4.2923585716942165,3.404365410630291,0.0,0.0,0.0
5da8826d8d163e0015d33c0c,WSLS,0.0,-26.17819658061489,0.9666858911514282,0.0,0.8746049792369722,4.815886467179644,0.0,0.0,0.0,0.0
5da8826d8d163e0015d33c0c,Bayes,1.0,-26.79227539733984,1.0859088897705078,0.6140788167249411,0.0,4.194725502731739,0.8347370296361409,0.0,0.0,0.0
5da8826d8d163e0015d33c0c,RWModel,2.0,-31.09006263834453,1.1536502838134766,4.91186605772964,0.1253950207630277,4.037833338648073,3.55022813239821,0.0,0.0,0.0
5da94e9971a51b0011316f65,RWModel,0.0,-22.34890185772838,0.9967857003211976,0.0,0.8532240178165159,3.485968205742129,0.0,0.0,0.0,0.0
5da94e9971a51b0011316f65,Bayes,1.0,-26.716446763370183,2.9978299140930176,4.367544905641807,8.058108677196589e-14,3.833388059212892,1.805897026999979,0.0,0.0,0.0
5da94e9971a51b0011316f65,WSLS,2.0,-29.257699689129367,0.8707048892974854,6.908797831400989,0.1467759821834035,4.472006147205779,4.571379740910402,0.0,0.0,0.0
5db75a2044b77e000b92456a,Bayes,0.0,-35.488782537169755,1.0002657175064087,0.0,0.7687884567104538,2.571532372852809,0.0,0.0,0.0,0.0
5db75a2044b77e000b92456a,WSLS,1.0,-36.39435475692153,0.9656556844711304,0.9055722197517752,0.2312115432895457,3.3039840535383624,1.847641315790433,0.0,0.0,0.0
5db75a2044b77e000b92456a,RWModel,2.0,-38.59127399131103,1.3879948854446411,3.1024914541412727,4.440892098500626e-16,2.6434385316529108,1.7298641328543185,0.0,0.0,0.0
5dbdf54d13d4c7320ab224f7,RWModel,0.0,-19.308881195448976,0.3292312026023865,0.0,0.999999999999834,2.898828033825464,0.0,0.0,0.0,0.0
5dbdf54d13d4c7320ab224f7,Bayes,1.0,-28.47213423391804,1.814471960067749,9.163253038469064,0.0,3.1397739006326564,1.48062661609228,0.0,0.0,0.0
5dbdf54d13d4c7320ab224f7,WSLS,2.0,-30.7177483192645,0.9153515696525574,11.408867123815526,1.658673198789984e-13,4.3126085412753365,3.302419339456559,0.0,0.0,0.0
5dd06a074ad3e2149c884661,RWModel,0.0,-15.020767791304934,0.8535138964653015,0.0,0.5818371869653604,3.741518488126641,0.0,1.0,0.0,0.0
5dd06a074ad3e2149c884661,Bayes,1.0,-15.052167048561389,1.5997180938720703,0.0313992572564529,0.2656197000992928,3.7418313935379177,1.838671613980037,1.0,0.0,0.0
5dd06a074ad3e2149c884661,WSLS,2.0,-20.369609446497638,0.9353376030921936,5.3488416551927,0.1525431129353468,5.109614911850394,4.7500110499948685,0.0,0.0,0.0
5dd3eb4bc0823f3d043b96fb,Bayes,0.0,-1.0313424589548958,0.0210885535925626,0.0,0.9999999999725492,0.031199419444421,0.0,0.0,0.0,0.0
5dd3eb4bc0823f3d043b96fb,RWModel,1.0,-41.57328086187428,0.3857808709144592,40.541938402919385,0.0,0.646391751303619,0.6603639356553436,0.0,0.0,0.0
5dd3eb4bc0823f3d043b96fb,WSLS,2.0,-42.01094468100928,0.283414214849472,40.97960222205438,2.745070837306685e-11,0.8004924576203952,0.8276515387899311,0.0,0.0,0.0
5dd59e901986eb55f1e2cb22,WSLS,0.0,-26.13751260144636,0.9302972555160522,0.0,0.8261784037781318,4.837479821529268,0.0,0.0,0.0,0.0
5dd59e901986eb55f1e2cb22,Bayes,1.0,-26.183747718809173,1.4209436178207395,0.0462351173628121,0.0,4.258315104946222,1.4942046161551894,0.0,0.0,0.0
5dd59e901986eb55f1e2cb22,RWModel,2.0,-31.10540677070649,1.6292740106582642,4.967894169260133,0.1738215962218682,3.920016445558934,3.9743030153450265,0.0,0.0,0.0
5dd5bc3bd5cef8000b9861d5,RWModel,0.0,-24.447120074726,1.4568127393722534,0.0,0.8201729309187823,4.967552953371173,0.0,0.0,0.0,0.0
5dd5bc3bd5cef8000b9861d5,Bayes,1.0,-26.111696874024343,1.4844868183135986,1.6645767992983451,0.1798270690812178,3.5496528451608835,2.314357205710028,0.0,0.0,0.0
5dd5bc3bd5cef8000b9861d5,WSLS,2.0,-30.816736242268234,1.0137135982513428,6.369616167542233,0.0,4.324087646539254,3.831095039225111,0.0,0.0,0.0
5ddae85b393bd3a44d7cbaaa,RWModel,0.0,-16.46415646497917,0.7114356160163879,0.0,1.0,2.9316993445442603,0.0,0.0,0.0,0.0
5ddae85b393bd3a44d7cbaaa,Bayes,1.0,-21.404020454036072,1.631327748298645,4.939863989056903,1.3172796187177482e-13,4.202172965425506,2.4161440942252943,0.0,0.0,0.0
5ddae85b393bd3a44d7cbaaa,WSLS,2.0,-30.793825697619468,0.9922547340393066,14.3296692326403,0.0,4.33611140893814,3.609412440462152,0.0,0.0,0.0
5dde8fba82f458000c8c7c75,WSLS,0.0,-20.40767980297096,0.9716999530792236,0.0,0.743232261508997,5.115374224550384,0.0,0.0,0.0,0.0
5dde8fba82f458000c8c7c75,Bayes,1.0,-20.565541351679716,1.3029028177261353,0.1578615487087518,0.0,4.4104163908124425,1.133768954884408,0.0,0.0,0.0
5dde8fba82f458000c8c7c75,RWModel,2.0,-25.111432840982214,1.626691222190857,4.703753038011257,0.256767738491003,4.633607273415404,4.948257323871583,1.0,0.0,0.0
5de1ac810f8b6721970ab78a,Bayes,0.0,-8.129416175943334,0.9586265683174132,0.0,0.8855940051909804,2.5630139363863758,0.0,0.0,0.0,0.0
5de1ac810f8b6721970ab78a,WSLS,1.0,-9.6552864034893,0.7694592475891113,1.5258702275459657,0.1144059948090196,4.639490884810552,2.2597852444437363,0.0,0.0,0.0
5de1ac810f8b6721970ab78a,RWModel,2.0,-14.37649717633758,0.5111140608787537,6.247081000394246,0.0,2.8719406364271896,3.0402058342683134,0.0,0.0,0.0
5de2b1568f5cd52ecc1b14b8,RWModel,0.0,-15.66392448311467,1.2159903049468994,0.0,0.5944482321573039,3.344553020184283,0.0,1.0,0.0,0.0
5de2b1568f5cd52ecc1b14b8,Bayes,1.0,-16.41588489606511,1.9880142211914065,0.7519604129504387,0.3551396321507105,3.380120727399138,2.7433775966022096,1.0,0.0,0.0
5de2b1568f5cd52ecc1b14b8,WSLS,2.0,-26.183012874796987,0.9693679213523864,10.519088391682317,0.0504121356919855,4.802960679987796,5.663683922499295,0.0,0.0,0.0
5de7ca192294f172c699b7dc,RWModel,0.0,-38.61518611683277,1.63914954662323,0.0,0.833586756200622,2.416832549872315,0.0,0.0,0.0,0.0
5de7ca192294f172c699b7dc,Bayes,1.0,-39.46521756844595,0.8922629952430725,0.8500314516131766,0.0,1.767032746734014,1.5329411592324835,0.0,0.0,0.0
5de7ca192294f172c699b7dc,WSLS,2.0,-39.81201553717256,0.8246002197265625,1.1968294203397818,0.166413243799378,2.194427288040964,1.897134441217738,0.0,0.0,0.0
5dea794adf55eb196607c316,Bayes,0.0,-11.225682558491826,0.9265517592430116,0.0,0.5209880305244338,2.4174092303839503,0.0,0.0,0.0,0.0
5dea794adf55eb196607c316,RWModel,1.0,-11.909500054446651,1.2796244621276855,0.6838174959548269,0.4790119694755663,3.773449165902522,3.0162054001239045,1.0,0.0,0.0
5dea794adf55eb196607c316,WSLS,2.0,-22.490409588906918,0.9796587228775024,11.264727030415088,0.0,5.0680823500783045,4.326065158054742,0.0,0.0,0.0
5deb3ffdf375c625fa83bac7,WSLS,0.0,-15.572839019121602,0.8869698643684387,0.0,0.9292751837343252,5.1148455409491005,0.0,0.0,0.0,0.0
5deb3ffdf375c625fa83bac7,Bayes,1.0,-16.08439312025439,1.105808973312378,0.5115541011327878,0.0,4.568425208306291,0.9904655913752966,0.0,0.0,0.0
5deb3ffdf375c625fa83bac7,RWModel,2.0,-23.59357122759684,1.58210289478302,8.020732208475238,0.0707248162656748,4.69617741896705,3.994960897618464,1.0,0.0,0.0
5df9846d76f45070feedf075,RWModel,0.0,-10.268307345978885,0.3119813203811645,0.0,1.0,2.315859536180343,0.0,0.0,0.0,0.0
5df9846d76f45070feedf075,Bayes,1.0,-16.31417194311507,1.8429100513458248,6.045864597136188,1.9160784070493264e-12,4.414144339263528,3.077548146929731,1.0,0.0,0.0
5df9846d76f45070feedf075,WSLS,2.0,-32.155785467941314,1.039813995361328,21.88747812196243,0.0,4.1237250811624415,3.2101737883485097,0.0,0.0,0.0
5dfb693a73d72487b1fe495b,RWModel,0.0,-27.188501255801583,1.3622934818267822,0.0,0.9242418063977456,4.239749127331587,0.0,0.0,0.0,0.0
5dfb693a73d72487b1fe495b,Bayes,1.0,-30.060872070025653,1.5863341093063354,2.872370814224071,9.566382507727908e-18,3.6220778959747775,2.6217694155677336,0.0,0.0,0.0
5dfb693a73d72487b1fe495b,WSLS,2.0,-33.26977600157261,0.9416719675064088,6.081274745771028,0.0757581936022543,3.958181564242888,3.7012408870797615,0.0,0.0,0.0
5e0571b7e297d5fa932cf415,RWModel,0.0,-19.829574376297387,1.173222899436951,0.0,1.0,3.5500165554428644,0.0,1.0,0.0,0.0
5e0571b7e297d5fa932cf415,Bayes,1.0,-25.278940381482244,1.675113320350647,5.4493660051848565,6.104561300901423e-13,3.6192848407575697,2.5933737784751174,0.0,0.0,0.0
5e0571b7e297d5fa932cf415,WSLS,2.0,-35.4572346159257,0.9755041003227234,15.627660239628312,0.0,3.5214618753899063,3.0796334239901024,0.0,0.0,0.0
5e0e31c179f2fa58ed5bc904,WSLS,0.0,-15.632532340474429,0.938178300857544,0.0,0.9999999999984877,5.111801127095823,0.0,0.0,0.0,0.0
5e0e31c179f2fa58ed5bc904,Bayes,1.0,-16.844033056870103,1.0157077312469482,1.211500716395676,0.0,4.870478812426407,0.3100773720991459,0.0,0.0,0.0
5e0e31c179f2fa58ed5bc904,RWModel,2.0,-29.74055291197874,1.520380973815918,14.108020571504312,1.5123458041443882e-12,4.427928605195734,3.2146379694253238,0.0,0.0,0.0
5e38e79295ff561112eae457,Bayes,0.0,-9.741574409243183,1.0722742080688477,0.0,0.8447747888775946,2.8163894965910408,0.0,0.0,0.0,0.0
5e38e79295ff561112eae457,RWModel,1.0,-15.87823685175681,5.495854377746582,6.136662442513625,0.1552252111223028,6.346095064912209,5.642821966344171,1.0,0.0,0.0
5e38e79295ff561112eae457,WSLS,2.0,-33.270678591914475,0.9422999024391174,23.52910418267129,1.0258460747536446e-13,3.942810361203599,4.248988960625268,0.0,0.0,0.0
5e39a904d6786501d05eebaa,RWModel,0.0,-18.006095028443795,1.0581376552581787,0.0,0.8969761779182964,3.5014764016593034,0.0,1.0,0.0,0.0
5e39a904d6786501d05eebaa,Bayes,1.0,-21.32515275501646,1.501895546913147,3.319057726572666,0.1030238220817304,3.8346701403460575,2.8747571689428666,0.0,0.0,0.0
5e39a904d6786501d05eebaa,WSLS,2.0,-27.83885721117258,0.9788346886634828,9.832762182728786,0.0,4.657308110537092,3.627513946102072,0.0,0.0,0.0
5e3dd36d19be0d040a17f13f,WSLS,0.0,-15.526294781360775,0.8375626802444458,0.0,0.8048824310588794,5.082585879498862,0.0,0.0,0.0,0.0
5e3dd36d19be0d040a17f13f,Bayes,1.0,-15.891412152559496,1.3059124946594238,0.3651173711987212,0.0,4.549747759838955,1.3761262791499145,0.0,0.0,0.0
5e3dd36d19be0d040a17f13f,RWModel,2.0,-20.753927980200388,0.7974641919136047,5.227633198839612,0.1951175689411206,3.605178857715849,4.612626237816723,1.0,0.0,0.0
5e426dbfbc27ad10220a4cb3,RWModel,0.0,-39.83244267429876,1.3260196447372437,0.0,0.9999999999999998,2.0382107667648786,0.0,0.0,0.0,0.0
5e426dbfbc27ad10220a4cb3,WSLS,1.0,-41.42263117525727,0.5236424803733826,1.590188500958507,6.661338147750939e-16,1.3348014659518068,1.5302574498726031,0.0,0.0,0.0
5e426dbfbc27ad10220a4cb3,Bayes,2.0,-41.527691384078935,0.7067117691040039,1.6952487097801765,0.0,0.7812037600019858,1.5818230439403858,0.0,0.0,0.0
5e544727059e3744ccdd4c3b,WSLS,0.0,-33.29645994538441,0.967883825302124,0.0,1.0,3.938632769566518,0.0,0.0,0.0,0.0
