pid,model,rank,elpd_waic,p_waic,elpd_diff,weight,se,dse,warning,divergences,discontinuities
5e544727059e3744ccdd4c3b,Bayes,1.0,-34.73804248031229,1.1431059837341309,1.4415825349278748,4.3798298321462426e-14,3.436241717358017,0.7304587189336534,0.0,0.0,0.0
5e544727059e3744ccdd4c3b,RWModel,2.0,-40.434616872284096,1.5704549551010132,7.138156926899683,0.0,1.614244462718455,2.962564211885328,0.0,0.0,0.0
5e58376293597e044d5af47a,RWModel,0.0,-12.873840994925558,0.7416640520095825,0.0,0.5128186845682046,3.142815656705403,0.0,0.0,0.0,0.0
5e58376293597e044d5af47a,Bayes,1.0,-13.889397975988686,2.214217185974121,1.0155569810631278,0.4871813154318371,4.261507724135632,3.4724960969791923,1.0,0.0,0.0
5e58376293597e044d5af47a,WSLS,2.0,-33.30663033761084,0.9772760272026062,20.43278934268528,0.0,3.922751053620359,3.59054389401446,0.0,0.0,0.0
5e6033dbfb4665381e27f2fc,RWModel,0.0,-21.95787163815112,1.4707224369049072,0.0,0.9999999999999372,4.3931207290908265,0.0,1.0,0.0,0.0
5e6033dbfb4665381e27f2fc,Bayes,1.0,-25.754505342571065,1.8393020629882808,3.7966337044199454,0.0,3.627107195500407,2.308202930981386,0.0,0.0,0.0
5e6033dbfb4665381e27f2fc,WSLS,2.0,-33.273050513118505,0.9441273808479308,11.315178874967389,6.283862319378386e-14,3.925775528496716,3.7523947042863592,0.0,0.0,0.0
5e66e1f76e2ba14640fe0032,WSLS,0.0,-36.47754294425249,1.0475002527236938,0.0,0.8798802655965479,3.344669398853344,0.0,0.0,0.0,0.0
5e66e1f76e2ba14640fe0032,Bayes,1.0,-37.33160812221468,1.3702242374420166,0.854065177962184,0.0,2.6987395861925445,1.2262899703334986,0.0,0.0,0.0
5e66e1f76e2ba14640fe0032,RWModel,2.0,-38.53099183033919,1.5046371221542358,2.0534488860866986,0.1201197344034521,2.7237366630870348,2.283884308023032,0.0,0.0,0.0
5e6ef5fbf14d264ae2ef3867,WSLS,0.0,-30.761769134085625,0.960513949394226,0.0,0.603166402454639,4.335529430753466,0.0,0.0,0.0,0.0
5e6ef5fbf14d264ae2ef3867,Bayes,1.0,-30.98778964718804,1.5975042581558228,0.2260205131024122,0.3820091504822938,3.612958467148748,1.7692543753542946,0.0,0.0,0.0
5e6ef5fbf14d264ae2ef3867,RWModel,2.0,-35.53553504490628,1.1501238346099854,4.773765910820657,0.0148244470630671,3.32212752616196,3.537185088435331,0.0,0.0,0.0
5e72e0d8adc903240ac70891,RWModel,0.0,-15.290166218184126,0.3246286511421203,0.0,0.4339842450190291,2.729676547596928,0.0,0.0,0.0,0.0
5e72e0d8adc903240ac70891,WSLS,1.0,-15.567007816163825,0.8911846876144409,0.2768415979796976,0.5660157549809693,5.146035608632898,4.623105297959264,0.0,0.0,0.0
5e72e0d8adc903240ac70891,Bayes,2.0,-15.672107942053117,1.1072828769683838,0.3819417238689915,1.5543122344752194e-15,4.223155007559641,3.603528403926592,0.0,0.0,0.0
5e77a65dcce2a2319f9e8849,RWModel,0.0,-12.549048323868192,0.7984852194786072,0.0,1.0,3.38486374699523,0.0,0.0,0.0,0.0
5e77a65dcce2a2319f9e8849,Bayes,1.0,-15.24176178360358,1.6120635271072388,2.692713459735387,1.9745316492958412e-13,3.975091041471991,1.2343716872954449,0.0,0.0,0.0
5e77a65dcce2a2319f9e8849,WSLS,2.0,-26.10577518865466,0.8877646327018738,13.55672686478647,0.0,4.76028052284594,4.352346377367319,0.0,0.0,0.0
5e83d36b6d7daf107aea7a7c,Bayes,0.0,-27.06157730612904,1.610127329826355,0.0,0.719492353250463,4.704914176058042,0.0,0.0,0.0,0.0
5e83d36b6d7daf107aea7a7c,RWModel,1.0,-29.345225852710428,1.3251982927322388,2.2836485465813894,0.2805076467495334,2.9168245582419607,3.593606795074665,0.0,0.0,0.0
5e83d36b6d7daf107aea7a7c,WSLS,2.0,-36.3571813935414,0.9289249181747437,9.295604087412356,3.552713678800501e-15,3.287160630302425,4.104436433533732,0.0,0.0,0.0
5e8d44819163b611f62d706c,WSLS,0.0,-33.25950311310589,0.9307381510734558,0.0,0.5785878859132051,3.9288976510562215,0.0,0.0,0.0,0.0
5e8d44819163b611f62d706c,RWModel,1.0,-34.18054124014452,2.873093366622925,0.921038127038628,0.4214121140867575,3.368733457529309,3.452473135154132,0.0,0.0,0.0
5e8d44819163b611f62d706c,Bayes,2.0,-34.993235271424055,1.3950039148330688,1.733732158318162,3.7303493627405266e-14,3.2380431806184453,1.018916556497038,0.0,0.0,0.0
5ea5dda01e785206619817dd,RWModel,0.0,-37.61595119114301,1.4290105104446411,0.0,0.9796199897385012,2.921305839836774,0.0,0.0,0.0,0.0
5ea5dda01e785206619817dd,Bayes,1.0,-39.46087370114401,1.0816893577575684,1.844922510001,0.0203800102614986,1.9990839524391828,1.9229658652632653,0.0,0.0,0.0
5ea5dda01e785206619817dd,WSLS,2.0,-39.7907803086564,0.7965443134307861,2.1748291175133843,0.0,2.225453404437752,2.088194867876741,0.0,0.0,0.0
5ea74bccac99141164dfceeb,Bayes,0.0,-35.98258815752342,1.5010473728179932,0.0,0.9013944556549236,3.079183961989094,0.0,0.0,0.0,0.0
5ea74bccac99141164dfceeb,WSLS,1.0,-37.2492370181717,0.9558572173118592,1.2666488606482744,0.0986055443450765,3.08235943086778,1.7971203711535253,0.0,0.0,0.0
5ea74bccac99141164dfceeb,RWModel,2.0,-37.2927763654443,1.5279438495635986,1.3101882079208735,0.0,3.054342251736255,1.219263863427484,0.0,0.0,0.0
5ea951b52400a202e1b6fc7a,WSLS,0.0,-33.18575556157157,0.8572214245796204,0.0,0.7688567431308408,3.922224605476786,0.0,0.0,0.0,0.0
5ea951b52400a202e1b6fc7a,Bayes,1.0,-33.41668916121125,1.339802622795105,0.2309335996396839,0.0,3.552260026774372,1.3899721068548063,0.0,0.0,0.0
5ea951b52400a202e1b6fc7a,RWModel,2.0,-35.29810383741278,1.8218740224838257,2.1123482758412138,0.2311432568691591,3.693709392917112,2.875994942709012,0.0,0.0,0.0
5eacd804f32e3b346f023b32,RWModel,0.0,-29.936640225284464,1.3082257509231567,0.0,0.9596537530420288,4.404591314599919,0.0,0.0,0.0,0.0
5eacd804f32e3b346f023b32,Bayes,1.0,-32.31066583842039,1.4479204416275024,2.3740256131359283,0.0,3.280860929384848,1.86447055421441,0.0,0.0,0.0
5eacd804f32e3b346f023b32,WSLS,2.0,-34.44095984660089,0.99133962392807,4.504319621316427,0.0403462469579711,3.740533785041962,3.046420127887254,0.0,0.0,0.0
5eb983034987d1074b5232ce,WSLS,0.0,-37.15007671248168,0.8583420515060425,0.0,0.8247995750119702,3.0258840089093733,0.0,0.0,0.0,0.0
5eb983034987d1074b5232ce,Bayes,1.0,-37.853451198898256,1.1499695777893066,0.7033744864165783,0.0,2.1296007684487948,1.4220049967431514,0.0,0.0,0.0
5eb983034987d1074b5232ce,RWModel,2.0,-38.55420562988729,1.463400959968567,1.4041289174056146,0.1752004249880298,2.6710371946193447,2.076881454499561,0.0,0.0,0.0
5ec44da606cb7931f04a35e9,RWModel,0.0,-19.447997181360734,1.1098546981811523,0.0,0.8511325210380551,3.562009216086307,0.0,0.0,0.0,0.0
5ec44da606cb7931f04a35e9,Bayes,1.0,-24.555985948536545,2.743995428085327,5.107988767175812,0.0,3.909042372303826,2.248564704583629,1.0,0.0,0.0
5ec44da606cb7931f04a35e9,WSLS,2.0,-26.138712527696043,0.9243465065956116,6.69071534633531,0.1488674789619448,4.787899617912747,4.569572938626945,0.0,0.0,0.0
5ed062703c9248144a334cb4,RWModel,0.0,-19.87013146674144,1.1065119504928589,0.0,0.5192264378787861,3.456978875212885,0.0,1.0,0.0,0.0
5ed062703c9248144a334cb4,Bayes,1.0,-20.133327821502466,1.5978636741638184,0.2631963547610212,0.4807735621212139,3.833137681387103,3.015154514659711,0.0,0.0,0.0
5ed062703c9248144a334cb4,WSLS,2.0,-26.135913777863607,0.92548269033432,6.265782311122166,0.0,4.810563729246152,4.505601755596958,0.0,0.0,0.0
5ed5afc6e8229914710ada06,RWModel,0.0,-12.355606843790156,1.0488226413726809,0.0,0.6360459346103288,4.038213528174437,0.0,1.0,0.0,0.0
5ed5afc6e8229914710ada06,Bayes,1.0,-12.60159909183858,1.552053928375244,0.2459922480484238,0.3639540653896713,4.118078755134346,1.278937044957144,1.0,0.0,0.0
5ed5afc6e8229914710ada06,WSLS,2.0,-29.386305693071336,0.994416117668152,17.03069884928118,0.0,4.4601058341800375,4.774286571238507,0.0,0.0,0.0
5ee3c01c7247c006e9a3f4fd,RWModel,0.0,-18.634908556288792,1.388569712638855,0.0,0.9966817815279496,4.711379670535234,0.0,1.0,0.0,0.0
5ee3c01c7247c006e9a3f4fd,Bayes,1.0,-24.248860963154584,1.8424842357635496,5.613952406865792,3.3590048863759944e-14,3.9140709109132654,2.4732358378893298,0.0,0.0,0.0
5ee3c01c7247c006e9a3f4fd,WSLS,2.0,-30.81079228594899,1.0043972730636597,12.1758837296602,0.0033182184720168,4.292892142698097,4.561999567361765,0.0,0.0,0.0
5ee6d6e22472a0463a271bd8,Bayes,0.0,-8.007214543409646,1.0230554342269895,0.0,0.9343156619486398,2.548925140552151,0.0,0.0,0.0,0.0
5ee6d6e22472a0463a271bd8,WSLS,1.0,-9.729182181006763,0.8407418131828308,1.7219676375971176,0.0656843380513602,4.682991551439841,2.3356183233244403,0.0,0.0,0.0
5ee6d6e22472a0463a271bd8,RWModel,2.0,-12.90822505711003,0.868926465511322,4.901010513700385,0.0,3.272140987982931,2.4840555000042084,0.0,0.0,0.0
5eec414abde13046f6d9f6b5,Bayes,0.0,-37.38267318997532,0.9159149527549744,0.0,0.6435816482260404,2.2371875948538253,0.0,0.0,0.0,0.0
5eec414abde13046f6d9f6b5,RWModel,1.0,-38.01866732630879,1.5788497924804688,0.6359941363334656,0.3564183517739293,2.309694324836406,2.1335086440433155,0.0,0.0,0.0
5eec414abde13046f6d9f6b5,WSLS,2.0,-41.02030743379146,0.7141427993774414,3.637634243816137,3.0420110874729296e-14,1.6581760389122562,1.5943611539232525,0.0,0.0,0.0
5eec8774ff59de0009913a65,RWModel,0.0,-7.110091173634059,1.036908507347107,0.0,1.0,2.734426494165389,0.0,1.0,0.0,0.0
5eec8774ff59de0009913a65,Bayes,1.0,-10.787231409281958,1.3489952087402344,3.677140235647897,2.81830114801096e-13,4.11373630046354,2.464462693234385,1.0,0.0,0.0
5eec8774ff59de0009913a65,WSLS,2.0,-29.435245111119,1.050839066505432,22.325153937484934,0.0,4.53241584500908,4.482723357296875,0.0,0.0,0.0
5efbd29efa42a718ebf2dcc6,WSLS,0.0,-0.9710167376615572,0.0143688647076487,0.0,0.9999999999992302,2.761681670277472e-10,0.0,0.0,0.0,0.0
5efbd29efa42a718ebf2dcc6,Bayes,1.0,-2.102465129457414,0.0700325742363929,1.1314483917958569,0.0,0.1577906282106861,0.1577906282570099,0.0,0.0,0.0
5efbd29efa42a718ebf2dcc6,RWModel,2.0,-16.544594806931855,0.3751679062843323,15.573578069270296,7.698286452750835e-13,2.782582136904476,2.782582136951396,0.0,0.0,0.0
5effa1b1767027080863869d,Bayes,0.0,-8.70418050151784,0.9158570766448976,0.0,0.715061903291133,2.5346258044253904,0.0,0.0,0.0,0.0
5effa1b1767027080863869d,RWModel,1.0,-9.68790069779982,0.5375687479972839,0.983720196281979,0.2849380967089046,2.987642082149425,2.3854486902041256,0.0,0.0,0.0
5effa1b1767027080863869d,WSLS,2.0,-27.762491314904764,0.906668782234192,19.058310813386925,0.0,4.675464898454968,4.537696173717146,0.0,0.0,0.0
5f03e4a77df42060e6b3dd13,RWModel,0.0,-18.037305623554857,0.4907086193561554,0.0,1.0,2.9112035499803603,0.0,0.0,0.0,0.0
5f03e4a77df42060e6b3dd13,Bayes,1.0,-27.231483672047037,1.726805329322815,9.194178048492176,1.486033518460772e-13,3.306556526211693,1.580352780515052,0.0,0.0,0.0
5f03e4a77df42060e6b3dd13,WSLS,2.0,-37.27202043449506,0.9796133637428284,19.234714810940204,0.0,3.066440353189081,2.271359804797856,0.0,0.0,0.0
5f048fdc0aea5b0ae3215fc9,Bayes,0.0,-33.733399809803814,1.4873223304748535,0.0,0.222953147532636,3.5686664472413945,0.0,0.0,0.0,0.0
5f048fdc0aea5b0ae3215fc9,WSLS,1.0,-34.32172674359754,0.8720797896385193,0.5883269337937236,0.4462751973476207,3.7397603871540857,1.83880412397005,0.0,0.0,0.0
5f048fdc0aea5b0ae3215fc9,RWModel,2.0,-34.734332557040034,1.4433239698410034,1.0009327472362202,0.3307716551197432,3.716767033642047,1.9404102993333765,0.0,0.0,0.0
5f202fb60bd98f087818ea51,RWModel,0.0,-22.552108863379416,0.6496058106422424,0.0,0.5743213297321411,3.476986593505774,0.0,1.0,0.0,0.0
5f202fb60bd98f087818ea51,WSLS,1.0,-24.333792332326997,0.9038272500038148,1.7816834689475778,0.4256786702678668,4.952397933581732,4.186646104703906,0.0,0.0,0.0
5f202fb60bd98f087818ea51,Bayes,2.0,-24.92503431229852,1.146552324295044,2.372925448919106,0.0,4.299436865077698,3.4244685029711914,0.0,0.0,0.0
5f4ad685a1429a13599bfb44,WSLS,0.0,-5.884578512283042,0.5637617707252502,0.0,0.958386379688781,3.918758814568805,0.0,1.0,0.0,0.0
5f4ad685a1429a13599bfb44,Bayes,1.0,-6.651750897697639,0.5765845775604248,0.7671723854145966,9.559255809870434e-16,3.399629117297412,0.5533918313783333,1.0,0.0,0.0
5f4ad685a1429a13599bfb44,RWModel,2.0,-18.10384234435014,0.3499341905117035,12.2192638320671,0.0416136203112179,2.804347007606018,4.276200965370535,0.0,0.0,0.0
5f4ed218350d2a11c049eae4,RWModel,0.0,-11.448019447287152,0.7527822256088257,0.0,1.0,3.5593740411510857,0.0,1.0,0.0,0.0
5f4ed218350d2a11c049eae4,Bayes,1.0,-12.71187134180218,1.465896487236023,1.263851894515028,0.0,3.817270094063656,1.0764426727546794,0.0,0.0,0.0
5f4ed218350d2a11c049eae4,WSLS,2.0,-20.35171589325182,0.9224308729171752,8.90369644596467,0.0,5.124866451963704,4.368219942797415,0.0,0.0,0.0
5f55547aec923290d5bd7ae0,WSLS,0.0,-18.13677541411016,0.9685715436935424,0.0,0.9207502905708542,5.160766857784996,0.0,0.0,0.0,0.0
5f55547aec923290d5bd7ae0,Bayes,1.0,-18.66453988465946,1.069840908050537,0.5277644705493003,1.3361140463146537e-15,4.572268399472014,0.8818815242424972,0.0,0.0,0.0
5f55547aec923290d5bd7ae0,RWModel,2.0,-27.08079601406644,1.4554855823516846,8.944020599956275,0.0792497094291444,5.076390823457765,4.277375824490508,1.0,0.0,0.0
5f567a4e1674e50a419dedf3,RWModel,0.0,-39.85156913357787,1.3888726234436035,0.0,0.9692301912762528,2.0216617029369206,0.0,0.0,0.0,0.0
5f567a4e1674e50a419dedf3,WSLS,1.0,-41.02036078181118,0.7047547101974487,1.1687916482333094,0.0307698087237472,1.679324600269584,1.5773188123205033,0.0,0.0,0.0
5f567a4e1674e50a419dedf3,Bayes,2.0,-41.57279009651393,0.9898943305015564,1.7212209629360586,0.0,0.5066717142665109,1.7076945237206016,0.0,0.0,0.0
5f78ffb7859b2e500488f5d1,WSLS,0.0,-37.98844836652279,0.9089619517326356,0.0,0.6503075741950255,2.859238452322943,0.0,0.0,0.0,0.0
5f78ffb7859b2e500488f5d1,Bayes,1.0,-38.04991538915783,1.2083617448806765,0.0614670226350426,0.0337278306667595,2.4717376229426367,1.2514096120742726,0.0,0.0,0.0
5f78ffb7859b2e500488f5d1,RWModel,2.0,-38.71450990944868,1.50611674785614,0.7260615429258905,0.3159645951382149,2.463832609287901,2.127037395761881,0.0,0.0,0.0
5f80c3b14dc3ba1509305a89,Bayes,0.0,-19.05611605150625,1.586418628692627,0.0,0.9999999999989496,4.888694093444108,0.0,1.0,0.0,0.0
5f80c3b14dc3ba1509305a89,RWModel,1.0,-24.37935208016107,1.3171638250350952,5.323236028654818,0.0,4.482159732877233,2.8630989365461867,0.0,0.0,0.0
5f80c3b14dc3ba1509305a89,WSLS,2.0,-33.2614285168238,0.9328504800796508,14.205312465317547,1.0504930259003233e-12,3.932329402953126,4.303214743196505,0.0,0.0,0.0
5f9b1ec2a1794a2ecec61812,Bayes,0.0,-31.413888826500624,2.0621225833892822,0.0,0.3624562223972242,3.5417561733882854,0.0,0.0,0.0,0.0
5f9b1ec2a1794a2ecec61812,WSLS,1.0,-32.055254351347685,0.9396236538887024,0.6413655248470604,0.4188147898744225,4.112102835004338,2.7467980615252587,0.0,0.0,0.0
5f9b1ec2a1794a2ecec61812,RWModel,2.0,-32.94931256037671,1.7405341863632202,1.5354237338760868,0.2187289877283532,3.572380582667164,2.402540722206714,0.0,0.0,0.0
5fb146f0bc045b5af5fb88be,RWModel,0.0,-33.38156884198543,2.40421199798584,0.0,0.772007996751242,3.807272714153135,0.0,0.0,0.0,0.0
5fb146f0bc045b5af5fb88be,Bayes,1.0,-34.45288740238175,1.3008172512054443,1.0713185603963211,0.2279920032487585,3.4392839103792685,2.027860485825608,0.0,0.0,0.0
5fb146f0bc045b5af5fb88be,WSLS,2.0,-39.26910600578413,0.8367721438407898,5.887537163798697,0.0,2.4600084185666558,3.042428906327752,0.0,0.0,0.0
5fc2c0cfdb80f9025c6b4810,RWModel,0.0,-13.728267756572905,0.3657780289649963,0.0,0.7190985557908915,2.7167449396961363,0.0,0.0,0.0,0.0
5fc2c0cfdb80f9025c6b4810,Bayes,1.0,-17.012484215782024,1.326306939125061,3.2842164592091194,1.1528595014650069e-15,3.937840733972624,3.1477572835129224,0.0,0.0,0.0
5fc2c0cfdb80f9025c6b4810,WSLS,2.0,-18.1134102717042,0.9344375133514404,4.385142515131292,0.2809014442091073,5.114944630813715,4.562510232696485,0.0,0.0,0.0
5fca97a4b105427256733533,WSLS,0.0,-32.14779127016664,1.034939169883728,0.0,0.7687764062877399,4.196840577757849,0.0,0.0,0.0,0.0
5fca97a4b105427256733533,Bayes,1.0,-33.31067015323788,1.4264014959335327,1.1628788830712438,2.1721055720594564e-15,3.3610295071949583,1.2846970164772002,0.0,0.0,0.0
5fca97a4b105427256733533,RWModel,2.0,-34.32705119589809,1.9042068719863887,2.1792599257314578,0.2312235937122578,3.547365679674166,2.9174240744244395,0.0,0.0,0.0
5fcdbe153ce79b287e15344e,WSLS,0.0,-9.647368952981196,0.7810255289077759,0.0,0.836371745885426,4.681728770882829,0.0,0.0,0.0,0.0
5fcdbe153ce79b287e15344e,Bayes,1.0,-10.081297306809574,0.9995168447494508,0.433928353828378,0.1636282541145764,4.043928347705148,1.1307330488877143,1.0,0.0,0.0
5fcdbe153ce79b287e15344e,RWModel,2.0,-19.128037355432756,0.9320234656333924,9.480668402451556,0.0,3.7189140028826047,3.3547975547349997,0.0,0.0,0.0
5fed6c9c0d786daf31f29f3d,Bayes,0.0,-41.51318726991303,0.4537032842636108,0.0,0.999999999999999,0.3451975273587987,0.0,0.0,0.0,0.0
5fed6c9c0d786daf31f29f3d,RWModel,1.0,-41.66547931651267,0.268413633108139,0.15229204659964,3.226585665316861e-16,0.48981420691439,0.4581931023328494,0.0,0.0,0.0
5fed6c9c0d786daf31f29f3d,WSLS,2.0,-42.06110165826976,0.2961165606975555,0.5479143883567303,6.661338147750939e-16,0.8271969516377696,0.54744866399265,0.0,0.0,0.0
5fefefa4c9707d3516361c9c,WSLS,0.0,-33.25998152280226,0.9302296042442322,0.0,0.7812844072159766,3.9062592163334062,0.0,0.0,0.0,0.0
5fefefa4c9707d3516361c9c,Bayes,1.0,-34.87454028381035,1.285672664642334,1.6145587610080838,0.0,3.213446946034801,0.8980804266184397,0.0,0.0,0.0
5fefefa4c9707d3516361c9c,RWModel,2.0,-35.200918621511136,1.3952913284301758,1.9409370987088708,0.2187155927840234,3.5964357535454248,2.679003339276376,0.0,0.0,0.0
60035a7089252e07b1d4b077,WSLS,0.0,-20.356438583228737,0.9155341386795044,0.0,0.5662583015083072,5.078863199016086,0.0,0.0,0.0,0.0
60035a7089252e07b1d4b077,Bayes,1.0,-20.637081226333976,1.8739681243896484,0.2806426431052387,0.0,4.412099731322426,1.8434084428756816,0.0,0.0,0.0
60035a7089252e07b1d4b077,RWModel,2.0,-20.7950987975064,1.420936107635498,0.438660214277661,0.4337416984916927,4.565727868421369,4.975450470881468,1.0,0.0,0.0
601caaeb332e2d822171fbb7,Bayes,0.0,-34.790435855742544,1.0719181299209597,0.0,0.9999999999999754,3.0908127255561686,0.0,0.0,0.0,0.0
601caaeb332e2d822171fbb7,RWModel,1.0,-39.53969216114638,1.300846815109253,4.749256305403833,0.0,2.2256376956464674,1.763272275551021,0.0,0.0,0.0
601caaeb332e2d822171fbb7,WSLS,2.0,-39.779814317822456,0.8005900382995605,4.989378462079912,2.4646951146678475e-14,2.1437362442701566,1.9808725468214616,0.0,0.0,0.0
602348484d326a1c5aa80bb7,RWModel,0.0,-15.068500155110817,1.727638840675354,0.0,0.5638513124365829,3.695320778155254,0.0,1.0,0.0,0.0
602348484d326a1c5aa80bb7,Bayes,1.0,-15.590457733836956,1.9631351232528689,0.5219575787261435,0.4361486875634168,3.472231125246089,2.522925523145243,1.0,0.0,0.0
602348484d326a1c5aa80bb7,WSLS,2.0,-29.30450262920931,0.9211117029190063,14.236002474098497,2.220446049250313e-16,4.520738625585628,5.029806552537482,0.0,0.0,0.0
6025b6e60ac9cb1ae2b1875a,WSLS,0.0,-34.35594489146024,0.9049795866012572,0.0,0.9999999999999718,3.6789963213407617,0.0,0.0,0.0,0.0
6025b6e60ac9cb1ae2b1875a,Bayes,1.0,-35.80430390685797,1.4165818691253662,1.4483590153977275,0.0,2.937147691689683,1.040401902110273,0.0,0.0,0.0
6025b6e60ac9cb1ae2b1875a,RWModel,2.0,-38.340430336480495,1.4075638055801392,3.984485445020255,2.8199664825478976e-14,2.627806412598817,2.250854451725565,0.0,0.0,0.0
60284b049e884437b220b172,Bayes,0.0,-7.692291535553522,0.7819473743438721,0.0,1.0,2.5145788740428907,0.0,0.0,0.0,0.0
60284b049e884437b220b172,RWModel,1.0,-11.836323855466617,0.8477802276611328,4.144032319913094,5.767053501415377e-13,3.120837608739798,2.1318780884676847,0.0,0.0,0.0
60284b049e884437b220b172,WSLS,2.0,-26.132702998351306,0.9214574098587036,18.440411462797783,0.0,4.805802259758437,5.053076933868516,0.0,0.0,0.0
603e50bc791c600d83607ded,Bayes,0.0,-37.6063223965466,1.89036226272583,0.0,0.8216510352678633,2.524364871481498,0.0,0.0,0.0,0.0
603e50bc791c600d83607ded,RWModel,1.0,-40.95588098966083,0.8660867810249329,3.3495585931142235,0.1783489647321356,1.2480309832002994,3.2321354582186443,0.0,0.0,0.0
603e50bc791c600d83607ded,WSLS,2.0,-42.08200460975058,0.2476702183485031,4.4756822132039815,1.1102230246251563e-15,0.7369429880072447,3.0194287669671533,0.0,0.0,0.0
6042794fe3c49714bee3e9cf,WSLS,0.0,-18.10829221503809,0.9408599734306335,0.0,0.9999999999996084,5.15213402845358,0.0,0.0,0.0,0.0
6042794fe3c49714bee3e9cf,Bayes,1.0,-19.2729630661197,0.9730635285377502,1.1646708510816095,0.0,4.855345980531605,0.3702095372359563,0.0,0.0,0.0
6042794fe3c49714bee3e9cf,RWModel,2.0,-30.02247220256686,1.2971107959747314,11.914179987528769,3.914646384828302e-13,4.442408571595319,2.4180544249939926,0.0,0.0,0.0
6056962634a5230dacdb63fc,Bayes,0.0,-20.11132721300237,2.3547887802124023,0.0,0.8017192527319036,3.838998604509616,0.0,1.0,0.0,0.0
6056962634a5230dacdb63fc,RWModel,1.0,-24.431265234481543,1.6780885457992554,4.319938021479175,0.0,4.061346448200934,2.423326013439848,0.0,0.0,0.0
6056962634a5230dacdb63fc,WSLS,2.0,-27.78114194702357,0.9189574122428894,7.669814734021202,0.1982807472680964,4.628613231746308,5.345568008370507,0.0,0.0,0.0
606cb96e376dd4a3b40a3fc9,RWModel,0.0,-17.93918075639158,0.5167320966720581,0.0,0.9999999999996796,2.862988196001809,0.0,0.0,0.0,0.0
606cb96e376dd4a3b40a3fc9,Bayes,1.0,-22.676661818753928,2.068267822265625,4.737481062362349,0.0,3.606955824228765,1.909971677289899,0.0,0.0,0.0
606cb96e376dd4a3b40a3fc9,WSLS,2.0,-29.374665438896045,0.9881083965301514,11.435484682504466,3.2041036490682023e-13,4.501135066185922,3.803685758874285,0.0,0.0,0.0
60805973b343054738e6bf29,RWModel,0.0,-22.708595605607456,1.1652740240097046,0.0,0.6735678672537313,4.596187422183606,0.0,1.0,0.0,0.0
60805973b343054738e6bf29,Bayes,1.0,-23.723561543272808,1.5734350681304932,1.0149659376653517,0.1219960381850768,4.0216015833286205,3.072486032998667,0.0,0.0,0.0
60805973b343054738e6bf29,WSLS,2.0,-26.22965707071125,1.0205907821655271,3.5210614651037986,0.2044360945611918,4.845225337443926,4.255621584938341,0.0,0.0,0.0
60928b55a027ee7893ed76e5,RWModel,0.0,-14.386280629893008,1.093166470527649,0.0,0.5112504950330895,3.40228516987381,0.0,0.0,0.0,0.0
60928b55a027ee7893ed76e5,Bayes,1.0,-14.780368672101758,1.6953115463256836,0.3940880422087502,0.4887495049669089,3.534892545713873,3.281163811819799,1.0,0.0,0.0
60928b55a027ee7893ed76e5,WSLS,2.0,-24.38008367572911,0.9380555152893066,9.993803045836104,1.5543122344752194e-15,4.902090390799794,4.799115663662553,0.0,0.0,0.0
609883eb464c849ecf492cb6,WSLS,0.0,-12.855069097946398,0.8866643905639648,0.0,0.8574274989433796,4.949198813478268,0.0,0.0,0.0,0.0
609883eb464c849ecf492cb6,Bayes,1.0,-13.089647986809725,0.7880532741546631,0.2345788888633251,0.0,4.249226614568053,0.7502539966425498,0.0,0.0,0.0
609883eb464c849ecf492cb6,RWModel,2.0,-20.68412409121447,0.5419617295265198,7.829054993268073,0.1425725010566204,3.1534959623705543,4.821192802461441,0.0,0.0,0.0
609d9daee86664c8fa9dbe93,RWModel,0.0,-34.09821670904057,1.448471188545227,0.0,0.9999999999999708,3.713977114866703,0.0,0.0,0.0,0.0
609d9daee86664c8fa9dbe93,Bayes,1.0,-37.20932243205607,1.7776554822921753,3.1111057230154984,0.0,3.8652514294196014,2.38065279665737,0.0,0.0,0.0
609d9daee86664c8fa9dbe93,WSLS,2.0,-41.60260382434353,0.4738301038742065,7.504387115302961,2.90878432451791e-14,1.2010527706521934,3.242763166746404,0.0,0.0,0.0
